Tue Nov 15 12:00:56 2022    exec.dat

         1158139 function calls (1089395 primitive calls) in 4.889 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/shaders/multiprogram.py:57(vert)
        6    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/visual.py:431(_index_buffer)
       31    0.000    0.000    0.000    0.000 {built-in method m23}
       22    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/transforms/linear.py:137(shader_map)
       14    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/shaders/program.py:70(geom)
       31    0.000    0.000    0.000    0.000 {built-in method m13}
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/app/backends/_qt.py:456(_vispy_get_physical_size)
        6    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/widgets/PlotWidget.py:78(__getattr__)
        2    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/texture.py:189(wrapping)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ctypes/__init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/__init__.py:85(version)
       28    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/shaders/function.py:346(code)
       18    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/dockarea/Dock.py:206(container)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_weakrefset.py:38(_remove)
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/line/line.py:207(_interpret_connect)
        7    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/Point.py:74(__mul__)
        4    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/AxisItem.py:439(textPen)
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/buffer.py:365(glir)
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/text/text.py:503(pos)
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/arrayprint.py:72(<dictcomp>)
       16    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/functions.py:1187(clip_scalar)
       20    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1101(xInverted)
        9    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/widgets/viewbox.py:165(scene)
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/transforms/base_transform.py:224(shader_imap)
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/transforms/base_transform.py:220(shader_map)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/__init__.py:1167(__init__)
        1    0.000    0.000    3.995    3.995 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/Qt/__init__.py:407(exec_)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/ft_structs.py:509(FT_GlyphSlotRec)
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/transforms/base_transform.py:98(inverse)
       15    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/widgets/widget.py:339(padding)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/__init__.py:161(_encode_filename)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ctypes/__init__.py:510(string_at)
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/texture.py:273(_check_internalformat_change)
       18    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/transforms/base_transform.py:129(shader_imap)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/__init__.py:202(BBox)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:492(_get_charset_prefix)
       12    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       17    0.000    0.000    0.000    0.000 {built-in method setY}
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/gl/_gl2.py:685(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/ft_enums/ft_pixel_modes.py:8(<module>)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/__init__.py:306(SizeMetrics)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        8    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/node.py:144(order)
       24    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/fromnumeric.py:432(_repeat_dispatcher)
       16    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/transforms/transform_system.py:242(canvas)
       17    0.000    0.000    0.000    0.000 {built-in method setX}
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/__init__.py:252(GlyphMetrics)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amin)
       18    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1092(yInverted)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        3    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/_dtype.py:24(_kind_name)
        2    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/texture.py:345(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:267(getuntil)
        7    0.000    0.000    0.000    0.000 {built-in method scale}
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/buffer.py:373(_last_dim)
       14    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/program.py:61(code)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/__init__.py:494(Charmap)
       24    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/GraphicsItem.py:94(forgetViewWidget)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
        6    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/axis.py:162(tick_color)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/ft_structs.py:167(FT_UnitVector)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/__init__.py:2103(Stroker)
       18    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/shaders/function.py:478(expression)
        8    0.000    0.000    0.000    0.000 {built-in method resetTransform}
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:990(linkedYChanged)
        7    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/shaders/compiler.py:140(<listcomp>)
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/ft_enums/ft_glyph_formats.py:43(_FT_IMAGE_TAG)
       24    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/GraphicsItem.py:535(viewChanged)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
        4    0.000    0.000    0.000    0.000 {built-in method adjusted}
       16    0.000    0.000    0.000    0.000 {built-in method height}
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/multiarray.py:736(dot)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/ft_enums/tt_mac_langids.py:8(<module>)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/linalg/linalg.py:479(_unary_dispatcher)
        3    0.000    0.000    0.004    0.001 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/widgets/viewbox.py:183(on_resize)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/ft_errors.py:11(FT_Exception)
     10/2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/abc.py:100(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/color/color_array.py:35(<listcomp>)
       17    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/core/fromnumeric.py:2672(_amax_dispatcher)
        4    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/util/fonts/_vispy_fonts.py:13(_get_vispy_font_filename)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/ft_structs.py:709(FT_FaceRec)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/__init__.py:374(BitmapSize)
       10    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ViewBox/ViewBox.py:1004(linkedViewChanged)
        4    0.000    0.000    0.000    0.000 {built-in method math.log}
        2    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/app/canvas.py:439(update)
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/axis.py:202(domain)
        7    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/axis.py:206(axis_label)
       11    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/widgets/widget.py:303(border_color)
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__numpy/numpy/linalg/linalg.py:2353(_norm_dispatcher)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.8/weakref.py:382(__getitem__)
        3    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__pyqtgraph/pyqtgraph/graphicsItems/ItemGroup.py:15(boundingRect)
        4    0.000    0.000    0.000    0.000 {built-in method toAlignedRect}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/platform.py:885(system)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       12    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/transforms/linear.py:140(shader_imap)
       13    0.000    0.000    0.000    0.000 {built-in method width}
        2    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/texture.py:511(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method oldSize}
        9    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/widgets/widget.py:264(stretch)
        6    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/text/text.py:481(color)
        6    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/text/text.py:460(anchors)
        6    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/cameras/base_camera.py:167(flip)
        5    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/scene/visuals.py:59(picking)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/__init__.py:771(Glyph)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/distutils/version.py:51(__lt__)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__freetype_py/freetype/ft_enums/ft_glyph_formats.py:8(<module>)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diag)
        6    0.000    0.000    0.000    0.000 {built-in method removed}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ctypes/__init__.py:101(CFunctionType)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
       18    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/visuals/axis.py:222(major_tick_length)
        1    0.000    0.000    0.000    0.000 /home/nima/.cache/bazel/_bazel_nima/d4d8c6a2a61c53de6e279fde073469b4/execroot/__main__/bazel-out/k8-fastbuild/bin/software/thunderscope/thunderscope_main.runfiles/thunderscope_deps/pypi__vispy/vispy/gloo/gl/_gl2.py:1220(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method math.hypot}
